"","store_name","store_type","store_addr","store_lat","store_lon","store_rating"
"2","La Flor de Chile","restaurant","Norte 8, Valparaíso, Viña del Mar, Región de Valparaíso, Chile","-33.015042","-71.551176","4.3"
"3","La Ciboulette","restaurant","Avda Uno Norte 191, Viña del Mar, Valparaíso, Región de Valparaíso, Chile","-33.0213901","-71.5578094","4.4"
"4","Fellini","restaurant","3 Norte con Poniente 6, Viña del Mar, Región de Valparaíso, Chile","-33.01942","-71.558578","4.1"
"5","Le Bistrot Merci","restaurant","Quinta 5, Viña del Mar, Región de Valparaíso, Chile","-33.0232108","-71.5536372","4.5"
"6","Don Vito e Zanoni","restaurant","8 Nte. 375, Viña del Mar, Región de Valparaíso, Chile","-33.0146523","-71.5543205","4.6"
"7","Tierra de Fuego","restaurant","Calle Ocho Norte 65, Viña del Mar, Valparaíso, Región de Valparaíso, Chile","-33.0143084","-71.5560636","4.2"
"8","Chez Gerald","restaurant","Av. Perú 496, Viña del Mar, Región de Valparaíso, Chile","-33.016235","-71.5585607","4.1"
"9","Restorán Rossonero","restaurant","San Martín 469, Viña del Mar, Región de Valparaíso, Chile","-33.0166559","-71.5576023","4.5"
"10","Txipirón Restaurant","restaurant","6 Norte 96, Viña del Mar, Región de Valparaíso, Chile","-33.0163991","-71.5576966","4.3"
"11","Delicias del Mar","restaurant","San Martín 459, Viña del Mar, Región de Valparaíso, Chile","-33.0165888","-71.5577225","4.1"
"12","Portofino Restaurant","restaurant","Calle Bellamar 301, Valparaíso, Región de Valparaíso, Chile","-33.0313354","-71.5877019","4.6"
"13","Restaurant San Luis","restaurant","7 Ote. 1147, Viña del Mar, Región de Valparaíso, Chile","-33.0117487","-71.5412393","4.2"
"14","Ristorante San Marco","restaurant","San Martín 597, Viña del Mar, Región de Valparaíso, Chile","-33.0158069","-71.5565944","4"
"15","A mano Restaurant","restaurant","4 Pte. 416, Viña del Mar, Región de Valparaíso, Chile","-33.0174849","-71.5554729","5"
"16","Castillo del mar","restaurant","Bajada Britania, Viña del Mar, Región de Valparaíso, Chile","-33.0201911","-71.5648797","4.3"
"17","Restaurant ""Travesía"", Viña del Mar, Chile","restaurant","5 Norte 616, Viña del Mar, Región de Valparaíso, Chile","-33.0184071","-71.5518314","4.5"
"18","La Mexicana","meal_delivery","Valparaiso 1137, Viña del Mar, Region V of Valparaiso, Chile","-33.025878","-71.54593","4.6"
"19","The beef cut","restaurant","5 Pte. 413, Viña del Mar, Región de Valparaíso, Chile","-33.0175004","-71.5569333","4.1"
"20","Quinto Poniente","restaurant","5 Pte. 416, Viña del Mar, Región de Valparaíso, Chile","-33.017487","-71.556857","5"
"21","Restaurant Casa Errázuriz","restaurant","593 - Av Edmundo Eluchans, Viña del Mar, Región de Valparaíso, Chile","-32.9692363","-71.541062","4.5"
"22","El Imperio Peruano","restaurant","12 Nte. 650, Viña del Mar, Región de Valparaíso, Chile","-33.0111426","-71.5498861","4.3"
"23","La Dolce Vita","restaurant","San Martín 667, Viña del Mar, Región de Valparaíso, Chile","-33.0147293","-71.5552016","4.5"
"24","Ica Comida Peruana","restaurant","San Martín 415, Viña del Mar, Región de Valparaíso, Chile","-33.0172829","-71.5582478","4.5"
"25","Sazon Peruana","restaurant","San Martín 611 4, Viña del Mar, Región de Valparaíso, Chile","-33.0151184","-71.5559332","4.2"
"26","Burger Home","bar","Central 191, Viña del Mar, Región de Valparaíso, Chile","-32.9700601","-71.5442089","4.7"
"27","Sheraton Miramar Hotel & Convention Center","lodging","Avenida Marina N 15, Viña del Mar, Región de Valparaíso, Chile","-33.021156","-71.568152","4.5"
"28","Pecado Del Inka","restaurant","12 Nte. 1114, Viña del Mar, Región de Valparaíso, Chile","-33.0119847","-71.5439251","4.3"
"29","Las Gaviotas","restaurant","Calle Catorce Norte 1248, Viña del Mar, Valparaíso, Región de Valparaíso, Chile","-33.0101769","-71.5419221","4.1"
"30","El Gaucho","restaurant","San Martín 435, Viña del Mar, Región de Valparaíso, Chile","-33.016991","-71.5581374","3.9"
"31","Panzoni","restaurant","Paseo Cousiño 12, Viña del Mar, Región de Valparaíso, Chile","-33.0258915","-71.5537561","4.6"
"32","Hierro Viejo Restaurant","restaurant","Viña del Mar, Valparaiso Region, Chile","-33.020617","-71.556662","4.2"
"33","Ruby Tuesday","restaurant","4 Norte 101, Viña del Mar, Región de Valparaíso, Chile","-33.0183643","-71.5581537","4.2"
"34","Restaurante ADANEVA","restaurant","Av. Borgoño 16000, Concón, Viña del Mar / Reñaca, Región de Valparaíso, Chile","-32.959912","-71.548043","3.8"
"35","Caleta Portales Restaurant","restaurant","Acceso A Caleta Portales, Valparaíso, Región de Valparaíso, Chile","-33.032306","-71.5911392","3.4"
"36","Entremasas","restaurant","6 Pte., Viña del Mar, Región de Valparaíso, Chile","-33.0177236","-71.5547517","3.8"
"37","Sibaritico","restaurant","Viña del Mar, Valparaiso Region, Chile","-33.0173813","-71.5578389","4.5"
"38","Glasgow Pub","bar","3 Pte. 660, Viña del Mar, Región de Valparaíso, Chile","-33.0149465","-71.553835","4.4"
"39","Torito Parrilla Restaurant","restaurant","7 Nte. 151, Viña del Mar, Región de Valparaíso, Chile","-33.0154799","-71.5557","3.6"
"40","INDIAN DELIGHT RESTAURANT","restaurant","A - Von Schroeder 230, Viña del Mar, Región de Valparaíso, Chile","-33.023997","-71.561449","4.2"
"41","Divino Pecado","food","San Martín 180, Viña del Mar, Región de Valparaíso, Chile","-33.0194264","-71.5590838","4.6"
"210","Restaurant El Pimentón","restaurant","Av. Ecuador 27, Valparaíso, Región de Valparaíso, Chile","-33.0458397","-71.6242937","4.2"
"310","Restaurant La Concepción","restaurant","Papudo 541, Valparaíso, Región de Valparaíso, Chile","-33.04185","-71.6264337","4.3"
"44","Pasta E Vino","restaurant","Papudo 427, Valparaíso, Región de Valparaíso, Chile","-33.0411648","-71.6269816","4.4"
"51","Café Turri","restaurant","Valparaíso, Valparaiso Region, Chile","-33.041641","-71.626233","4.2"
"61","Malandrino","restaurant","Calle Almirante Montt 532, Cerro Alegre - Valparaíso, Chile","-33.0438019","-71.6287545","4.6"
"81","Café Vinilo","restaurant","Calle Almte Montt 448, Valparaíso, Región de Valparaíso, Chile","-33.043472","-71.628189","4"
"91","La Caperucita y el Lobo","restaurant","Ferrari 75. Cerro Florida, Valparaíso, Región de Valparaíso, Chile","-33.0482569","-71.6201899","4.4"
"101","Casa Luisa","restaurant","Almirante Montt 533, Valparaíso, Región de Valparaíso, Chile","-33.0438747","-71.62895","4.5"
"111","Hotzenplotz","bar","Héctor Calvo 331, Valparaíso, Región de Valparaíso, Chile","-33.048312","-71.6224872","4.6"
"121","IL PAPARAZZO","restaurant","Papudo 424, Valparaíso, Región de Valparaíso, Chile","-33.041318","-71.6269711","4.5"
"131","La Colombina","restaurant","Paseo Yugoslavo 15, Valparaíso, Región de Valparaíso, Chile","-33.0405204","-71.62839","3.7"
"141","Apice","restaurant","Almirante Montt 462, Valparaíso, Región de Valparaíso, Chile","-33.0436046","-71.628329","5"
"151","Restaurante Brecons","bar","Urriola 518, Valparaíso, Región de Valparaíso, Chile","-33.0418291","-71.6286958","4.7"
"161","Café Plaza Moro","restaurant","Ricardo de Ferrari, Valparaíso, Región de Valparaíso, Chile","-33.0525546","-71.6220352","4.6"
"171","PortoViejo","restaurant","Cochrane 99, Valparaíso, Quinta Región de Valparaíso, Chile","-33.0355602","-71.6302077","4.3"
"181","Café del Poeta","restaurant","Valparaíso, Valparaiso Region, Chile","-33.043036","-71.624316","4.1"
"191","Los Chile´S Mexicanos","bar","Almirante Montt 249, Cerro Alegre, Quinta Región de Valparaíso, Chile","-33.043052","-71.627308","4.5"
"201","Gente Feliz Cafetería","cafe","Monte Alegre 592, Plazuela San Luis, Cerro Alegre, Valparaiso, Chile., Valparaíso, Región de Valparaíso, Chile","-33.044126","-71.631121","4.3"
"211","Espíritu Santo","restaurant","Hector Calvo, 392 - Cerro Bellavista, Valparaíso, Región de Valparaíso, Chile","-33.0488757","-71.6224248","4.7"
"221","Le Filou de Montpellier","restaurant","Almirante Montt 382, Valparaíso, Región de Valparaíso, Chile","-33.0429919","-71.6279545","3.9"
"231","La Playa","restaurant","Serrano 567, Valparaíso, Región de Valparaíso, Chile","-33.0383586","-71.6295319","3.9"
"241","Taulat - tapas.copas","bar","Dr José Grossi 268, Valparaíso, Región de Valparaíso, Chile","-33.043585","-71.6277441","4.3"
"251","SaborColor Resto/Art y Cafeteria","cafe","Cerro Concepción - Papudo, Valparaíso, Quinta Región de Valparaíso, Chile","-33.0425759","-71.6281024","4.6"
"271","Fauna Valparaiso","lodging","Paseo Dimalow 166, Valparaíso, Quinta Región de Valparaíso, Chile","-33.0438243","-71.6272133","4.2"
"281","Restaurant O'Higgins","restaurant","Retamo 517, Valparaíso, Región de Valparaíso, Chile","-33.0488859","-71.6068117","4.3"
"291","Puerto Sushi","restaurant","Esmeralda 1138, Valparaíso, Región de Valparaíso, Chile","-33.0426752","-71.6247983","3"
"301","Casino Social J. Cruz","restaurant","Condell 1466, Valparaíso, Región de Valparaíso, Chile","-33.0458741","-71.6223246","3.5"
"311","Norma's","restaurant","Almirante Montt 391, Valparaíso, Región de Valparaíso, Chile","-33.0430231","-71.6278372","4.5"
"321","Allegretto Restaurant","restaurant","Pilcomayo 529, Valparaíso, Región de Valparaíso, Chile","-33.042288","-71.627055","4.5"
"331","Mm450 Hotel Boutique Restaurante","jewelry_store","Lautaro Rosas 450, Valparaíso, Región de Valparaíso, Chile","-33.042862","-71.629358","4.8"
"341","Restorán Capri","restaurant","Cochrane 664, Valparaíso, Región de Valparaíso, Chile","-33.0392633","-71.6283784","4.5"
"351","El Bar Ingles","restaurant","Valparaíso, Valparaiso Region, Chile","-33.040217","-71.6267586","4"
"361","Cafe Postal Restaurante","restaurant","Artillería 347, Valparaíso, Región de Valparaíso, Chile","-33.0327409","-71.6312474","3.8"
"371","Restaurant Cinzano","restaurant","Plaza Aníbal Pinto 1882, Valparaíso, Región de Valparaíso, Chile","-33.0431106","-71.6248645","4.1"
"381","Mastodonte","restaurant","Calle Esmeralda 1139, Valparaíso, Región de Valparaíso, Chile","-33.0427257","-71.6246765","3.8"
"391","Oda Pacífico","restaurant","Condor 35, Valparaíso, Región de Valparaíso, Chile","-33.0527789","-71.6213803","3.8"
"401","Restauran Vegetariano BAMBU","restaurant","Independencia 1790, Valparaíso, Quinta Región de Valparaíso, Chile","-33.0472832","-71.6185053","3.9"
"411","Bar Restaurant Victoria","restaurant","Calle Salvador Donoso 1540, Valparaíso, Región de Valparaíso, Chile","-33.045637","-71.6207177","4"
"42","Aura Restaurant","cafe","Rudolph 254, Valparaíso, Región de Valparaíso, Chile","-33.0478937","-71.6214093","4.5"
"43","El Internado","restaurant","Pasaje Dimalow 167, Valparaíso, Valparaíso, Región de Valparaíso, Chile","-33.043791","-71.627192","4.5"
